# Pytho3
Python 3.10.17
# pip3
pip 25.1.1 from /usr/local/lib/python3.10/site-packages/pip (python 3.10)
# jupyter
Selected Jupyter core packages...
IPython          : 8.36.0
ipykernel        : 6.29.5
ipywidgets       : 8.1.7
jupyter_client   : 7.3.2
jupyter_core     : 5.7.2
jupyter_server   : 1.16.0
jupyterlab       : not installed
nbclient         : 0.10.2
nbconvert        : 7.16.6
nbformat         : 5.10.4
notebook         : 6.5.7
qtconsole        : not installed
traitlets        : 5.14.3
# Python packages
Package                           Version
--------------------------------- -----------
aiohappyeyeballs                  2.6.1
aiohttp                           3.11.18
aiosignal                         1.3.2
annotated-types                   0.7.0
anyio                             4.9.0
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
asttokens                         3.0.0
async-timeout                     5.0.1
attrs                             25.3.0
beautifulsoup4                    4.13.4
bleach                            6.2.0
certifi                           2025.4.26
cffi                              1.17.1
charset-normalizer                3.4.2
click                             8.1.8
comm                              0.2.2
contourpy                         1.3.2
cycler                            0.12.1
debugpy                           1.8.14
decorator                         5.2.1
defusedxml                        0.7.1
entrypoints                       0.4
exceptiongroup                    1.3.0
executing                         2.2.0
fastjsonschema                    2.21.1
fonttools                         4.58.0
frozenlist                        1.6.0
h11                               0.16.0
httpcore                          1.0.9
httpx                             0.28.1
httpx-sse                         0.4.0
idna                              3.10
ipykernel                         6.29.5
ipython                           8.36.0
ipython-genutils                  0.2.0
ipywidgets                        8.1.7
jedi                              0.19.2
Jinja2                            3.1.6
jsonschema                        4.23.0
jsonschema-specifications         2025.4.1
jupyter-client                    7.3.2
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.7.2
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter-server                    1.16.0
jupyterlab_pygments               0.3.0
jupyterlab_widgets                3.0.15
kiwisolver                        1.4.8
lxml                              5.4.0
markdown-it-py                    3.0.0
MarkupSafe                        3.0.2
matplotlib                        3.10.3
matplotlib-inline                 0.1.7
mcp                               1.9.0
mdurl                             0.1.2
mistune                           3.1.3
multidict                         6.4.4
narwhals                          1.40.0
nbclassic                         1.3.1
nbclient                          0.10.2
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
notebook                          6.5.7
notebook_shim                     0.2.4
numpy                             2.2.6
packaging                         25.0
pandas                            2.2.3
pandocfilters                     1.5.1
parso                             0.8.4
patsy                             1.0.1
pexpect                           4.9.0
pillow                            11.2.1
pip                               25.1.1
platformdirs                      4.3.8
plotly                            6.1.1
prometheus_client                 0.22.0
prompt_toolkit                    3.0.51
propcache                         0.3.1
psutil                            7.0.0
psycopg2-binary                   2.9.10
ptyprocess                        0.7.0
pure_eval                         0.2.3
pycparser                         2.22
pydantic                          2.11.4
pydantic_core                     2.33.2
pydantic-settings                 2.9.1
Pygments                          2.19.1
pyparsing                         3.2.3
python-dateutil                   2.9.0.post0
python-dotenv                     1.1.0
python-multipart                  0.0.20
pytz                              2025.2
PyYAML                            6.0.2
pyzmq                             26.4.0
referencing                       0.36.2
requests                          2.32.3
rich                              14.0.0
rpds-py                           0.25.0
schedule                          1.2.2
scipy                             1.15.3
Send2Trash                        1.8.3
setuptools                        65.5.1
shellingham                       1.5.4
six                               1.17.0
sniffio                           1.3.1
soupsieve                         2.7
sse-starlette                     2.3.5
stack-data                        0.6.3
starlette                         0.46.2
statsmodels                       0.14.4
terminado                         0.18.1
tinycss2                          1.4.0
tomli                             2.2.1
tornado                           6.1
tqdm                              4.67.1
traitlets                         5.14.3
typer                             0.15.4
typing_extensions                 4.13.2
typing-inspection                 0.4.0
tzdata                            2025.2
urllib3                           2.4.0
uvicorn                           0.34.2
wcwidth                           0.2.13
webencodings                      0.5.1
websocket-client                  1.8.0
wheel                             0.45.1
widgetsnbextension                4.0.14
yapf                              0.43.0
yarl                              1.20.0
# mongo
/data/version.sh: line 11: mongod: command not found
